City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Male,MV,84.15,few clouds,4.1748,73.5089,Hotel Octave Maldives
6,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
8,Maragogi,BR,81.28,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
11,Mabaruma,GY,79.84,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
16,Yenagoa,NG,77.81,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
19,Khuzdar,PK,79.7,clear sky,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
46,Tiarei,PF,75.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
52,Nanchang,CN,79.74,light rain,28.6833,115.8833,Gloria Plaza Hotel Nanchang
54,Itarema,BR,87.66,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
56,Guerrero Negro,MX,79.99,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
58,Port Blair,IN,80.31,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
62,Atuona,PF,77.47,broken clouds,-9.8,-139.0333,Villa Enata
63,Emilio Carranza,MX,83.88,scattered clouds,19.9711,-96.6114,casa carranza
70,Hambantota,LK,80.85,few clouds,6.1241,81.1185,Bungalow 63
72,Vila Velha,BR,87.75,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
75,Carutapera,BR,89.04,broken clouds,-1.195,-46.02,Lidera
76,Mindelo,CV,87.35,scattered clouds,16.8901,-24.9804,Hotel Gaudi
78,Bethel,US,76.5,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
80,Gushikawa,JP,81.63,clear sky,26.3544,127.8686,Kirari Guest House
83,Kavieng,PG,81.03,few clouds,-2.5744,150.7967,Nusa Island Retreat
90,Acevedo,CO,80.1,few clouds,1.8361,-75.855,Finca San Pedro
91,Tulum,MX,86.99,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
99,Brits,ZA,76.32,clear sky,-25.6347,27.7802,By Die Vlei
101,Dingle,PH,75.74,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
106,Celestun,MX,87.93,broken clouds,20.8667,-90.4,Posada Lilia
107,Les Cayes,HT,81.14,overcast clouds,18.2,-73.75,Villa Orphee
111,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
113,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
119,Kudahuvadhoo,MV,83.16,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
120,Hobyo,SO,79.29,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
121,Arraial Do Cabo,BR,82.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
122,Butaritari,KI,82.62,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
123,Plaridel,PH,82.38,overcast clouds,14.8872,120.8572,St. Agatha Resort
124,Meulaboh,ID,76.15,clear sky,4.1363,96.1285,Kost Pria
125,Najran,SA,88.45,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
127,Kollam,IN,80.47,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
131,Warburton,PK,88.0,clear sky,31.55,73.8333,Javed Paul Hardware Store
132,Biak,ID,75.56,broken clouds,-0.9131,122.8766,Penginapan Kim
133,Saint-Georges,GD,89.28,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
135,Lujiang,CN,82.45,clear sky,31.2581,117.2817,GreenTree Inn Hefei Lujiang County Jinjie 1 Express Hotel
138,Zhaoyuan,CN,77.79,heavy intensity rain,37.3592,120.3964,Super 8 Hotel Yantai Zhaoyuan Bus Terminal Branch
142,San Patricio,US,84.92,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
144,Kapoeta,SS,79.61,broken clouds,4.7717,33.5903,Eastgate Hotel
146,Pumiao,CN,79.2,light rain,22.75,108.4833,Mushang Boutique Hotel
148,Sechura,PE,76.08,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
153,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
154,Ahuimanu,US,75.45,broken clouds,21.4447,-157.8378,Paradise Bay Resort
157,Sur,OM,83.44,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
158,Karad,IN,76.48,broken clouds,17.2833,74.2,Hotel Sugam Lodging
166,Bac Lieu,VN,78.71,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
173,Dicabisagan,PH,78.17,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
175,Shahpur,IN,82.35,overcast clouds,16.7,76.8333,Sai Deluxe Shahapur
187,Nuqui,CO,82.74,light rain,5.7125,-77.2708,Hotel Nuquimar
189,Condega,NI,76.39,few clouds,13.365,-86.3985,Estancia Doña Rosario
190,Lorengau,PG,79.18,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
193,Kencong,ID,76.3,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
199,Gasa,PS,78.78,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
201,Omboue,GA,77.32,overcast clouds,-1.5746,9.2618,Hotel Olako
205,Pilar,BR,85.93,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
206,Selma,US,78.6,haze,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
210,Sao Filipe,CV,79.95,broken clouds,14.8961,-24.4956,Hotel Xaguate
212,Samarai,PG,79.68,overcast clouds,-10.6167,150.6667,Nuli Sapi
213,Kavaratti,IN,81.54,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
216,Santo Tomas,PH,80.85,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
217,Abonnema,NG,80.15,light rain,4.7084,6.7931,Corper's Lodge Obonoma
219,Bandarbeyla,SO,79.07,broken clouds,9.4942,50.8122,JABIR HOTEL
221,Sal Rei,CV,88.0,few clouds,16.1833,-22.9167,Marine Club Beach Resort
229,Cienaga De Oro,CO,87.35,broken clouds,8.8744,-75.6203,Calle 5 20- 45
230,Morondava,MG,77.74,clear sky,-20.2833,44.2833,La Case Bambou
240,Jiujiang,CN,81.68,clear sky,29.7333,115.9833,Tianhai Fashion Theme Hotel
242,Caravelas,BR,83.73,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
243,Tagburos,PH,78.53,overcast clouds,9.8286,118.7319,Jamp Pension House
246,Dakar,SN,88.68,clear sky,14.6937,-17.4441,Redface Studios Meublés
250,Half Moon Bay,US,82.51,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
256,Corpus Christi,US,86.4,broken clouds,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
258,Mecca,SA,89.01,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
261,Benemerito De Las Americas,MX,89.56,broken clouds,16.5167,-90.6439,"Tres Lagunas, Selva Lacandona"
269,Hithadhoo,MV,83.79,broken clouds,-0.6,73.0833,Scoop Guest House
271,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
275,West Bay,KY,89.01,few clouds,19.3667,-81.4167,Calypso Cove
281,Buala,SB,78.87,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
283,Pakokku,MM,80.33,few clouds,21.3333,95.1,Royal Palace Motel
284,Vila Franca Do Campo,PT,77.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
286,Chandbali,IN,79.57,scattered clouds,20.7833,86.7667,KABITA HOMES
287,Aklera,IN,80.62,broken clouds,24.4167,76.5667,hotel sangam palace
290,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
294,Honghu,CN,81.82,clear sky,29.8206,113.4621,文泉花园酒店
295,Jalalabad,AF,84.27,clear sky,34.4265,70.4515,انصاف چهاردهي هوټل
301,Tuburan,PH,80.64,moderate rain,6.6439,122.2736,GT Site
302,Tianpeng,CN,79.27,overcast clouds,30.9866,103.9393,Shuangliu Love Home Business Hotel
308,Townsville,AU,76.08,overcast clouds,-19.25,146.8,Rydges Southbank Townsville
310,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
317,Babai,IN,76.95,overcast clouds,22.7,77.9333,G loading service babai
320,Ponta Do Sol,PT,78.71,broken clouds,32.6667,-17.1,Hotel do Campo
321,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
323,Kharagpur,IN,78.73,broken clouds,22.3333,87.3333,Guin Bros Lodge
324,Mucurapo,TT,88.12,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
325,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
328,Aracati,BR,89.31,few clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
330,Corralillo,CU,84.85,scattered clouds,22.9819,-80.5856,Hostal De Pedri
332,Nuevo Progreso,MX,86.59,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
333,Majene,ID,77.36,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
337,Namatanai,PG,79.54,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
342,Saint George,US,84.67,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
344,Faanui,PF,78.33,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
349,Itaituba,BR,87.96,scattered clouds,-4.2761,-55.9836,Hotel Campos
364,Kimbe,PG,75.67,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
370,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
372,Kalawit,PH,77.47,heavy intensity rain,8.0667,122.5167,Ompoy Pension House
377,Tabou,CI,79.93,overcast clouds,4.423,-7.3528,hotêl doufoulougou
378,Bengkulu,ID,76.08,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
379,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
384,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
386,Tual,ID,80.94,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
390,San Quintin,MX,80.29,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
392,Kirakira,SB,79.05,overcast clouds,-10.4544,161.9205,SanBiz Lodge
401,Angoche,MZ,78.55,clear sky,-16.2325,39.9086,Guest House HESADA
402,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
407,Bansi,IN,77.63,broken clouds,27.1833,82.9333,सबलू गाडी धुलाई सेंटर
409,Tshela,CD,81.1,broken clouds,-4.9833,12.9333,Hotel Mirador
410,Sabang,ID,82.04,scattered clouds,5.8933,95.3214,Hotel Citra
417,Phangnga,TH,86.92,overcast clouds,8.4509,98.5298,Sunimit Mansion
421,Isla Aguada,MX,83.61,clear sky,18.7833,-91.4667,Freedom Shores
423,Bacungan,PH,79.03,overcast clouds,9.9106,118.7022,Sumayang Property
425,Elizabeth City,US,84.02,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
428,Jalu,LY,78.66,clear sky,29.0331,21.5482,صاحبة الفخامة
432,Monywa,MM,79.7,clear sky,22.1167,95.1333,Monywa Hotel
435,Sibolga,ID,77.59,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
439,Lardos,GR,76.95,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
440,Praia Da Vitoria,PT,76.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
443,Sao Joao Da Barra,BR,84.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
454,Kailua,US,75.74,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
457,Mul,IN,77.68,broken clouds,20.0667,79.6667,Taj Mahal
460,Antsohihy,MG,75.02,few clouds,-14.8796,47.9875,Hotel de Ville
462,Palu,ID,75.7,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
463,Pochutla,MX,88.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
468,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
469,Jaque,PA,83.25,light rain,7.5175,-78.1703,Imbu Bua Lodge
471,Jagraon,IN,83.35,clear sky,30.7833,75.4833,Hotel Snehmohan Regency
472,Sinnamary,GF,85.82,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
473,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,900 Boutique INN
476,Middle Island,US,78.26,clear sky,40.8843,-72.9373,Camp Wilderness (not an actual campground)
480,Morehead,US,75.31,broken clouds,37.2711,-87.1764,CCI Express Inn
481,San Javier,ES,87.39,clear sky,37.8063,-0.8374,Hotel Mar Menor
482,Miandrivazo,MG,82.63,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
490,Bridgeton,US,83.05,clear sky,39.4273,-75.2341,Star Liberty Inn Hotel
499,Nacogdoches,US,87.12,few clouds,31.6002,-94.6335,The Fredonia Hotel & Convention Center
503,Mumford,GH,79.74,broken clouds,5.2618,-0.759,Spanish Villa
506,Dawei,MM,76.71,broken clouds,14.0833,98.2,Hotel Dawei
507,Bubaque,GW,82.11,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
511,Kpandu,GH,80.8,light rain,6.9954,0.2931,Emo House
512,Carbonia,IT,77.95,scattered clouds,39.1672,8.5222,Lu 'Hotel
515,Yarmouth,US,76.15,broken clouds,41.7057,-70.2286,Blue Rock Resort
516,Belmonte,BR,84.7,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
520,Puerto Escondido,MX,86.04,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
521,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
523,Mossendjo,CG,76.66,broken clouds,-2.9506,12.7261,HOTEL D'ASSISE
528,Oyama,JP,75.58,scattered clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
531,Wilmington,US,83.95,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
536,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
537,Buchanan,LR,85.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
543,Russell,US,77.13,scattered clouds,32.3502,-85.1999,Macs
547,Gat,IL,77.68,scattered clouds,31.61,34.7642,OlusHome
551,Sorong,ID,76.55,overcast clouds,-0.8833,131.25,waigo splash hotel
554,Nisia Floresta,BR,88.18,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
558,Labuhan,ID,78.94,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
559,Sabha,LY,83.91,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
561,Kita,ML,89.44,scattered clouds,13.0349,-9.4895,Hôtel Chat Rouge
563,Mahibadhoo,MV,83.01,few clouds,3.7833,72.9667,Omadhoo Inn
565,Nador,MA,80.67,few clouds,35.174,-2.9287,Hôtel La Giralda
570,Conway,US,78.35,scattered clouds,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
583,Cabo San Lucas,MX,88.52,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
584,Westport,US,78.98,clear sky,41.1415,-73.3579,The Westport Inn
585,Talisayan,PH,79.59,overcast clouds,6.9872,121.9272,Mar y Monte Resort
588,Menongue,AO,78.62,clear sky,-14.6585,17.691,Ritz Lauca
594,Umm Lajj,SA,81.82,clear sky,25.0213,37.2685,Moon light Furnished Units
601,Candolim,IN,81.66,light rain,15.5181,73.7626,Resort Terra Paraiso
605,Sinjar,IQ,80.4,clear sky,36.3209,41.8754,زوماني فون 1
607,Nago,JP,82.47,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
610,Potiskum,NG,88.47,clear sky,11.7091,11.0694,Yobe NYSC Orietation Camp Dazigau
612,Lazaro Cardenas,MX,85.14,broken clouds,17.9583,-102.2,quinta antigua
613,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
616,Nuevitas,CU,85.35,overcast clouds,21.5453,-77.2644,Hotel Caonaba
617,Naze,JP,77.56,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
621,Garmsar,IR,76.41,clear sky,35.2182,52.3409,آذین فوم
622,Sola,VU,79.21,scattered clouds,-13.8833,167.55,Leumerus Bungalows
623,Salinas,US,86.04,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
625,San Jose,US,82.6,smoke,37.3394,-121.895,The Westin San Jose
628,Mamallapuram,IN,82.45,clear sky,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
630,La Cruz,MX,85.62,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
635,Barpeta,IN,80.69,scattered clouds,26.3167,91.0,MJ GUEST HOUSE
636,Palau,PW,80.56,broken clouds,7.503,134.621,PALAU SUNRISE SEA VIEW LANDISON RETREAT
637,Stephenville,US,80.94,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
638,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
639,Tahta,EG,84.52,clear sky,26.7693,31.5021,مصطفي عساف
640,Gizo,SB,81.73,broken clouds,-8.103,156.8419,Imagination Island
647,Rabaul,PG,79.48,scattered clouds,-4.1967,152.1721,Rabaul Hotel
649,Laguna,US,80.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
656,Caibarien,CU,83.43,few clouds,22.5206,-79.4669,La Nena
657,Kanchanaburi,TH,75.45,moderate rain,14.6333,99.1,แพบุญศรี
661,Auki,SB,76.44,scattered clouds,-8.7676,160.7034,Auki Motel
664,Una,IN,79.52,scattered clouds,20.8167,71.0333,Hotel Harbhole
673,Bhitarwar,IN,82.44,few clouds,25.8,78.1167,H.G.Batham Home
679,Ranong,TH,78.15,scattered clouds,9.9658,98.6348,Tinidee Hotel@Ranong
682,Port Keats,AU,78.78,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
685,Kilis,TR,75.43,scattered clouds,36.7161,37.115,Kilis Konağı Butik Otel
