,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Cienaga De Oro,CO,8.8744,-75.6203,87.35,69,69,6.71,broken clouds
230,Morondava,MG,-20.2833,44.2833,77.74,79,2,14.56,clear sky
231,Sampit,ID,-2.5333,112.95,73.81,97,98,1.3,overcast clouds
232,Ilulissat,GL,69.2167,-51.1,30.22,59,83,5.75,broken clouds
233,Vestmanna,FO,62.1564,-7.1664,47.32,93,75,32.21,broken clouds
234,Fairlie,GB,55.756,-4.8556,55.11,85,54,7.0,broken clouds
235,Port Lincoln,AU,-34.7333,135.8667,53.38,60,6,24.16,clear sky
236,Saskylakh,RU,71.9167,114.0833,13.77,94,59,8.37,broken clouds
237,Oranjemund,NA,-28.55,16.4333,56.17,68,0,27.29,clear sky
238,East London,ZA,-33.0153,27.9116,59.94,67,20,11.5,light rain
239,Komsomolskiy,UZ,40.4272,71.7189,58.42,77,75,2.3,moderate rain
240,Jiujiang,CN,29.7333,115.9833,81.68,60,0,4.83,clear sky
241,Kapaa,US,22.0752,-159.319,73.72,85,90,4.0,light rain
242,Caravelas,BR,-17.7125,-39.2481,83.73,62,3,13.71,clear sky
243,Tagburos,PH,9.8286,118.7319,78.53,86,95,4.99,overcast clouds
244,Temryuk,RU,45.2722,37.3811,55.62,68,100,15.41,overcast clouds
245,Zambezi,ZM,-13.5432,23.1047,73.76,60,94,7.09,light rain
246,Dakar,SN,14.6937,-17.4441,88.68,70,0,2.3,clear sky
247,Goya,AR,-29.14,-59.2626,68.97,24,93,11.88,overcast clouds
248,Gunnedah,AU,-30.9833,150.25,56.82,70,27,2.64,scattered clouds
249,Lata,PT,40.1629,-8.3327,66.34,56,2,11.39,clear sky
250,Half Moon Bay,US,37.4636,-122.4286,82.51,65,20,3.44,few clouds
251,Ostrovnoy,RU,68.0531,39.5131,46.02,86,48,18.97,scattered clouds
252,Joshimath,IN,30.5667,79.5667,65.19,88,75,0.89,broken clouds
253,Ergani,TR,38.2653,39.7621,74.12,53,1,8.59,clear sky
254,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,37.15,73,100,2.19,overcast clouds
255,Rocha,UY,-34.4833,-54.3333,59.07,52,79,15.14,broken clouds
256,Corpus Christi,US,27.8006,-97.3964,86.4,81,75,5.01,broken clouds
257,Port Elizabeth,ZA,-33.918,25.5701,58.1,67,20,13.8,few clouds
258,Mecca,SA,21.4267,39.8261,89.01,39,100,7.87,overcast clouds
259,Cairns,AU,-16.9167,145.7667,73.06,96,94,0.0,overcast clouds
260,Karratha,AU,-20.7377,116.8463,71.53,62,0,12.41,clear sky
261,Benemerito De Las Americas,MX,16.5167,-90.6439,89.56,50,64,2.28,broken clouds
262,Novoagansk,RU,61.9449,76.6625,29.01,92,82,8.48,broken clouds
263,Podgornoye,RU,51.735,39.1496,48.42,76,0,4.47,clear sky
264,Nome,US,64.5011,-165.4064,24.87,74,1,4.61,clear sky
265,Tall Kayf,TR,37.0833,41.0667,79.74,30,0,11.74,clear sky
266,Sijunjung,ID,-0.6876,100.9537,72.82,94,98,1.63,overcast clouds
267,Ahipara,NZ,-35.1667,173.1667,61.27,97,100,11.79,overcast clouds
268,Lusambo,CD,-4.9667,23.45,71.78,95,99,2.35,overcast clouds
269,Hithadhoo,MV,-0.6,73.0833,83.79,74,77,15.3,broken clouds
270,Clyde River,CA,70.4692,-68.5914,39.43,87,90,5.75,overcast clouds
271,Victoria,HK,22.2855,114.1577,85.32,78,52,1.01,light rain
272,Klaksvik,FO,62.2266,-6.589,49.12,88,100,31.36,overcast clouds
273,Alamosa,US,37.4695,-105.87,58.66,66,1,3.44,clear sky
274,Skagen,DK,57.7209,10.5839,58.26,94,100,21.25,light rain
275,West Bay,KY,19.3667,-81.4167,89.01,72,20,3.0,few clouds
276,Port Hardy,CA,50.6996,-127.4199,50.0,93,75,4.61,broken clouds
277,Gerede,TR,40.8008,32.1969,42.66,98,41,3.02,scattered clouds
278,Dubbo,AU,-32.25,148.6167,55.53,76,30,1.14,scattered clouds
279,Weinan,CN,34.5036,109.5089,64.09,75,99,9.62,light rain
280,Antigonish,CA,45.6169,-61.9986,60.15,73,40,1.99,scattered clouds
281,Buala,SB,-8.145,159.5921,78.87,84,41,2.98,scattered clouds
282,Cayenne,GF,4.9333,-52.3333,91.44,72,40,5.99,scattered clouds
283,Pakokku,MM,21.3333,95.1,80.33,82,17,6.02,few clouds
284,Vila Franca Do Campo,PT,37.7167,-25.4333,77.2,72,90,3.58,overcast clouds
285,Manjacaze,MZ,-24.7117,33.8828,67.41,89,100,13.42,light rain
286,Chandbali,IN,20.7833,86.7667,79.57,86,46,7.54,scattered clouds
287,Aklera,IN,24.4167,76.5667,80.62,77,63,3.91,broken clouds
288,Iqaluit,CA,63.7506,-68.5145,38.93,75,75,3.44,broken clouds
289,Rawlins,US,41.7911,-107.2387,59.43,36,1,6.91,clear sky
290,Kahului,US,20.8947,-156.47,77.85,82,20,5.75,few clouds
291,Vao,NC,-22.6667,167.4833,71.73,89,1,3.58,clear sky
292,Poum,NC,-20.2333,164.0167,74.64,86,50,16.2,scattered clouds
293,Magadan,RU,59.5667,150.8,37.04,72,100,9.62,overcast clouds
294,Honghu,CN,29.8206,113.4621,81.82,65,2,6.17,clear sky
295,Jalalabad,AF,34.4265,70.4515,84.27,46,0,1.01,clear sky
296,Thompson,CA,55.7435,-97.8558,50.16,100,40,3.44,scattered clouds
297,Kysyl-Syr,RU,63.8986,122.7617,27.23,73,17,2.68,few clouds
298,Portland,US,45.5234,-122.6762,61.45,77,75,1.99,broken clouds
299,Weiser,US,44.251,-116.9693,52.0,25,35,2.04,scattered clouds
300,Albacete,ES,38.8333,-2.0,59.81,94,75,8.05,broken clouds
301,Tuburan,PH,6.6439,122.2736,80.64,83,100,9.75,moderate rain
302,Tianpeng,CN,30.9866,103.9393,79.27,89,87,8.1,overcast clouds
303,Takaka,NZ,-40.85,172.8,53.98,95,100,6.13,overcast clouds
304,Hofn,IS,64.2539,-15.2082,48.22,76,90,11.5,overcast clouds
305,Ust-Maya,RU,60.4167,134.5333,28.99,89,88,4.9,overcast clouds
306,Ndago,TZ,-4.6,34.35,82.71,24,99,5.5,overcast clouds
307,Ilula,TZ,-7.6766,36.0366,73.94,52,11,6.51,few clouds
308,Townsville,AU,-19.25,146.8,76.08,88,90,5.75,overcast clouds
309,Tuatapere,NZ,-46.1333,167.6833,44.82,94,100,3.91,moderate rain
310,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,12.66,few clouds
311,Ostersund,SE,63.1792,14.6357,53.62,100,90,24.16,mist
312,Vera Cruz,BR,-12.6333,-41.0333,90.75,27,40,8.28,scattered clouds
313,Tutoia,BR,-2.7619,-42.2744,91.38,63,92,16.69,overcast clouds
314,Akdepe,TM,42.0551,59.3788,51.89,41,0,10.89,clear sky
315,Kulebaki,RU,55.4133,42.5325,44.69,76,100,3.36,overcast clouds
316,Gamba,GA,-2.65,10.0,76.68,81,73,8.52,broken clouds
317,Babai,IN,22.7,77.9333,76.95,90,98,4.61,overcast clouds
318,Lavrentiya,RU,65.5833,-171.0,23.31,74,85,3.96,overcast clouds
319,Cedar City,US,37.6775,-113.0619,65.39,30,1,0.0,clear sky
320,Ponta Do Sol,PT,32.6667,-17.1,78.71,70,56,2.64,broken clouds
321,Tautira,PF,-17.7333,-149.15,75.22,76,13,8.16,light rain
322,Emba,KZ,48.8264,58.1442,47.77,65,61,7.72,broken clouds
323,Kharagpur,IN,22.3333,87.3333,78.73,91,63,6.76,broken clouds
324,Mucurapo,TT,10.6667,-61.5333,88.12,77,26,13.69,scattered clouds
325,San Cristobal,VE,7.7669,-72.225,80.78,55,97,6.58,overcast clouds
326,Sorland,NO,67.667,12.6934,57.27,82,100,29.84,light rain
327,Atambua,ID,-9.1061,124.8925,72.7,83,60,2.68,broken clouds
328,Aracati,BR,-4.5617,-37.7697,89.31,52,19,17.31,few clouds
329,Te Anau,NZ,-45.4167,167.7167,45.79,98,100,4.12,overcast clouds
330,Corralillo,CU,22.9819,-80.5856,84.85,66,50,14.99,scattered clouds
331,Druzhba,UA,52.0428,33.9453,47.39,74,28,6.91,scattered clouds
332,Nuevo Progreso,MX,23.1667,-97.95,86.59,75,37,5.99,scattered clouds
333,Majene,ID,-3.5403,118.9707,77.36,87,98,4.18,overcast clouds
334,Hualmay,PE,-11.0964,-77.6139,66.56,72,65,11.63,broken clouds
335,Port Hawkesbury,CA,45.6169,-61.3485,60.58,72,90,8.01,overcast clouds
336,Barra Do Garcas,BR,-15.89,-52.2567,103.12,22,23,12.44,few clouds
337,Namatanai,PG,-3.6667,152.4333,79.54,79,24,6.26,few clouds
338,Kamen-Rybolov,RU,44.7481,132.0403,54.68,71,100,4.74,overcast clouds
339,Muroto,JP,33.2833,134.15,73.63,73,0,9.64,clear sky
340,Ginda,IN,30.6945,78.4932,61.93,93,16,0.25,few clouds
341,Stornoway,GB,58.2093,-6.3865,53.92,87,75,13.8,broken clouds
342,Saint George,US,37.1041,-113.5841,84.67,25,1,1.99,clear sky
343,Dali,CN,25.7,100.1833,59.79,93,12,4.59,few clouds
344,Faanui,PF,-16.4833,-151.75,78.33,73,24,9.89,few clouds
345,Yelovo,RU,57.0538,54.9207,40.26,58,100,6.71,overcast clouds
346,Nova Olinda Do Norte,BR,-3.8881,-59.0942,96.6,38,79,4.27,broken clouds
347,Ushtobe,KZ,45.2514,77.9838,46.45,37,99,8.28,overcast clouds
348,Leh,IN,34.1667,77.5833,53.94,29,26,5.44,scattered clouds
349,Itaituba,BR,-4.2761,-55.9836,87.96,74,40,3.91,scattered clouds
350,Boa Vista,BR,2.8197,-60.6733,91.38,49,75,10.36,broken clouds
351,Nioro,GM,13.35,-15.75,90.52,55,37,4.72,scattered clouds
352,Varberg,SE,57.1056,12.2508,61.25,90,100,27.54,light rain
353,Riyadh,SA,24.6877,46.7219,93.34,10,77,7.47,broken clouds
354,La Palma,US,33.8464,-118.0467,93.96,39,20,1.01,few clouds
355,Tonekabon,IR,36.8163,50.8738,66.15,81,74,0.49,broken clouds
356,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.07,53,100,12.91,overcast clouds
357,Alaca,TR,40.1683,34.8425,55.71,53,14,6.44,few clouds
358,Perelyub,RU,51.8667,50.3667,49.57,70,100,5.57,overcast clouds
359,Zacualtipan,MX,20.65,-98.6,69.24,62,23,4.85,few clouds
360,Souillac,MU,-20.5167,57.5167,72.36,88,75,12.66,broken clouds
361,Verkhnevilyuysk,RU,63.4453,120.3167,27.63,78,43,3.13,scattered clouds
362,Gongzhuling,CN,43.5008,124.8198,50.11,79,100,7.11,overcast clouds
363,Lethem,GY,3.3803,-59.7968,92.35,47,48,5.23,scattered clouds
364,Kimbe,PG,-5.5502,150.1429,75.67,90,95,3.69,overcast clouds
365,Fortuna,US,40.5982,-124.1573,52.14,49,53,3.83,broken clouds
366,Laguna De Duero,ES,41.5815,-4.7233,60.64,48,20,10.36,few clouds
367,Knysna,ZA,-34.0363,23.0471,57.58,80,15,5.44,light rain
368,Hay River,CA,60.8156,-115.7999,42.78,52,40,13.8,scattered clouds
369,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,9.22,broken clouds
370,Touros,BR,-5.1989,-35.4608,86.9,61,36,18.81,scattered clouds
371,Oxford,GB,51.7522,-1.256,58.95,76,20,1.99,few clouds
372,Kalawit,PH,8.0667,122.5167,77.47,90,100,8.55,heavy intensity rain
373,Berlevag,NO,70.8578,29.0864,50.0,77,92,30.82,overcast clouds
374,Chapais,CA,49.7834,-74.8492,53.38,55,12,5.5,few clouds
375,North Bend,US,43.4065,-124.2243,57.13,100,20,3.44,mist
376,Pendleton,US,45.6721,-118.7886,69.98,51,1,3.44,clear sky
377,Tabou,CI,4.423,-7.3528,79.93,80,100,7.47,overcast clouds
378,Bengkulu,ID,-3.8004,102.2655,76.08,91,86,5.3,overcast clouds
379,Kununurra,AU,-15.7667,128.7333,75.18,73,39,2.3,scattered clouds
380,Itapirapua,BR,-15.8233,-50.6133,101.25,23,15,10.85,few clouds
381,Kosh-Agach,RU,50.0,88.6667,16.0,66,60,3.44,broken clouds
382,Atar,MR,20.5169,-13.0499,105.24,4,22,9.91,few clouds
383,Alofi,NU,-19.0595,-169.9187,73.29,94,94,12.66,light rain
384,Cabedelo,BR,-6.9811,-34.8339,86.67,59,27,17.56,scattered clouds
385,Goderich,CA,43.7501,-81.7165,69.21,88,100,4.61,overcast clouds
386,Tual,ID,-5.6667,132.75,80.94,66,100,6.29,overcast clouds
387,Wahiawa,US,21.5028,-158.0236,72.46,88,56,5.7,broken clouds
388,Urzhum,RU,57.1141,49.9996,43.43,90,100,7.83,overcast clouds
389,Letka,RU,59.6011,49.4232,41.92,83,100,3.53,overcast clouds
390,San Quintin,MX,30.4833,-115.95,80.29,38,97,4.5,overcast clouds
391,Sharjah,AE,25.3573,55.4033,91.38,52,0,11.5,clear sky
392,Kirakira,SB,-10.4544,161.9205,79.05,85,86,0.58,overcast clouds
393,Jinka,ET,5.65,36.65,66.36,78,92,2.84,light rain
394,Grand Gaube,MU,-20.0064,57.6608,72.37,75,10,8.99,clear sky
395,Narsaq,GL,60.9167,-46.05,48.42,46,1,4.9,clear sky
396,North Platte,US,41.1239,-100.7654,71.33,52,1,1.99,clear sky
397,La Ronge,CA,55.1001,-105.2842,57.42,47,40,6.91,scattered clouds
398,Tiznit,MA,29.5833,-9.5,68.49,59,1,8.12,clear sky
399,Barranca,PE,-10.75,-77.7667,65.93,72,74,11.99,broken clouds
400,Bria,CF,6.5423,21.9863,71.96,90,22,3.38,light rain
401,Angoche,MZ,-16.2325,39.9086,78.55,75,5,19.66,clear sky
402,Padang,ID,-0.9492,100.3543,77.05,87,98,2.62,overcast clouds
403,Manakara,MG,-22.1333,48.0167,72.91,84,5,13.6,clear sky
404,Marzuq,YE,14.4,46.4667,77.22,60,69,8.61,broken clouds
405,Wagar,SD,16.1525,36.2032,96.28,28,51,7.05,broken clouds
406,Winchester,GB,51.0651,-1.3187,59.77,76,40,5.01,scattered clouds
407,Bansi,IN,27.1833,82.9333,77.63,88,72,6.8,broken clouds
408,Okhotsk,RU,59.3833,143.3,32.79,74,4,20.89,clear sky
409,Tshela,CD,-4.9833,12.9333,81.1,66,70,4.34,broken clouds
410,Sabang,ID,5.8933,95.3214,82.04,73,28,7.65,scattered clouds
411,Urumqi,CN,43.801,87.6005,41.95,65,0,2.24,clear sky
412,Tiksi,RU,71.6872,128.8694,24.75,92,74,11.43,broken clouds
413,Umm Kaddadah,SD,13.6017,26.6876,93.13,17,77,10.92,broken clouds
414,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,43,20,24.16,few clouds
415,Muros,ES,42.7762,-9.0603,65.08,64,4,10.36,clear sky
416,Concordia,AR,-31.393,-58.0209,60.87,51,75,18.01,broken clouds
417,Phangnga,TH,8.4509,98.5298,86.92,91,93,2.57,overcast clouds
418,Shangqiu,CN,34.45,115.65,73.8,92,98,4.36,moderate rain
419,Zhezkazgan,KZ,47.8043,67.7144,46.74,73,100,10.0,overcast clouds
420,Taltal,CL,-25.4,-70.4833,64.78,63,4,9.17,clear sky
421,Isla Aguada,MX,18.7833,-91.4667,83.61,66,9,3.98,clear sky
422,Xinxiang,CN,35.3089,113.8672,70.72,93,100,11.54,light rain
423,Bacungan,PH,9.9106,118.7022,79.03,85,98,4.47,overcast clouds
424,Deputatskiy,RU,69.3,139.9,17.11,94,91,3.69,overcast clouds
425,Elizabeth City,US,36.2946,-76.2511,84.02,63,1,8.99,clear sky
426,Adrar,MR,20.5022,-10.0711,101.95,8,9,3.2,clear sky
427,Quatre Cocos,MU,-20.2078,57.7625,72.09,79,23,17.2,light rain
428,Jalu,LY,29.0331,21.5482,78.66,36,0,9.28,clear sky
429,Letterkenny,IE,54.95,-7.7333,55.33,83,76,12.24,broken clouds
430,Necochea,AR,-38.5473,-58.7368,53.04,55,6,23.42,clear sky
431,Catamarca,AR,-28.4696,-65.7852,64.58,39,70,7.56,broken clouds
432,Monywa,MM,22.1167,95.1333,79.7,81,10,5.66,clear sky
433,Encantado,BR,-29.2361,-51.8697,65.35,99,100,2.19,moderate rain
434,Port Macquarie,AU,-31.4333,152.9167,57.16,71,45,6.82,scattered clouds
435,Sibolga,ID,1.7427,98.7792,77.59,79,94,2.98,overcast clouds
436,Cherskiy,RU,68.75,161.3,17.53,97,99,4.12,light snow
437,Victoria Point,AU,-27.5833,153.3,66.49,91,1,4.85,clear sky
438,Shangrao,CN,28.4532,117.9686,72.16,75,0,4.05,clear sky
439,Lardos,GR,36.0942,28.0157,76.95,64,0,17.6,clear sky
440,Praia Da Vitoria,PT,38.7333,-27.0667,76.75,88,40,9.17,scattered clouds
441,Ayacucho,PE,-13.1583,-74.2239,71.46,24,75,5.75,broken clouds
442,Krasnyy Yar,RU,46.5331,48.3456,51.73,42,99,10.58,overcast clouds
443,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,76,38,14.41,scattered clouds
444,Tarko-Sale,RU,64.9225,77.785,26.4,87,40,7.18,scattered clouds
445,Sao Joao Do Piaui,BR,-8.3581,-42.2467,100.81,20,18,8.16,few clouds
446,Husavik,IS,66.0449,-17.3389,46.31,92,96,13.85,overcast clouds
447,Kushima,JP,31.4583,131.2333,70.12,75,0,6.69,clear sky
448,Ucluelet,CA,48.9329,-125.5528,53.1,93,30,5.77,scattered clouds
449,Livanatai,GR,38.7167,23.05,65.95,59,25,5.55,scattered clouds
450,Makaryev,RU,57.8797,43.8069,44.8,85,100,2.26,overcast clouds
451,Homer,US,59.6425,-151.5483,38.8,71,1,0.0,clear sky
452,San Vicente,AR,-26.6167,-54.1333,70.45,81,99,5.3,light rain
453,Lixourion,GR,38.2019,20.4314,69.69,63,100,4.56,overcast clouds
454,Kailua,US,21.4022,-157.7394,75.74,78,75,13.94,broken clouds
455,Vardo,NO,70.3705,31.1107,50.2,76,0,16.11,clear sky
456,Hasaki,JP,35.7333,140.8333,63.28,82,0,6.24,clear sky
