City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-09-22 22:28:27,3.0707,172.7902,82.72,67,97,15.19
1,Mehamn,NO,2021-09-22 22:28:27,71.0357,27.8492,47.5,83,100,23.98
2,Rikitea,PF,2021-09-22 22:28:28,-23.1203,-134.9692,73.47,75,38,19.53
3,Kachug,RU,2021-09-22 22:28:28,53.9606,105.8817,34.2,93,63,2.68
4,Hambantota,LK,2021-09-22 22:28:28,6.1241,81.1185,79.99,83,40,14.67
5,Saint-Philippe,RE,2021-09-22 22:28:29,-21.3585,55.7679,67.55,83,43,11.05
6,Albany,US,2021-09-22 22:26:18,42.6001,-73.9662,76.64,78,88,11.1
7,Ushuaia,AR,2021-09-22 22:28:30,-54.8,-68.3,44.22,87,75,28.77
8,Tuktoyaktuk,CA,2021-09-22 22:28:30,69.4541,-133.0374,35.6,64,75,18.41
9,Nikolskoye,RU,2021-09-22 22:28:30,59.7035,30.7861,46.29,72,100,3.11
10,Clyde River,CA,2021-09-22 22:28:31,70.4692,-68.5914,30.43,93,90,12.66
11,Mar Del Plata,AR,2021-09-22 22:25:24,-38.0023,-57.5575,55.42,88,90,8.05
12,Umm Kaddadah,SD,2021-09-22 22:28:31,13.6017,26.6876,88.39,39,9,10.02
13,Sao Filipe,CV,2021-09-22 22:28:31,14.8961,-24.4956,79.14,81,22,6.51
14,Ostrovnoy,RU,2021-09-22 22:28:32,68.0531,39.5131,39.81,76,100,23.06
15,Coro,VE,2021-09-22 22:28:32,11.4045,-69.6734,85.66,72,100,17.76
16,Newport,GB,2021-09-22 22:28:33,51.5877,-2.9984,61.34,91,35,6.04
17,Broome,US,2021-09-22 22:28:33,42.2506,-75.833,72.86,82,90,4.0
18,Vaini,TO,2021-09-22 22:28:33,-21.2,-175.2,77.16,83,40,10.36
19,Camocim,BR,2021-09-22 22:28:34,-2.9022,-40.8411,79.72,79,99,16.49
20,Bredasdorp,ZA,2021-09-22 22:28:34,-34.5322,20.0403,59.29,93,61,1.14
21,Coquimbo,CL,2021-09-22 22:28:34,-29.9533,-71.3436,58.73,67,0,10.36
22,Kruisfontein,ZA,2021-09-22 22:28:35,-34.0033,24.7314,57.47,72,76,5.86
23,Arlit,NE,2021-09-22 22:28:20,18.7369,7.3853,94.59,11,26,8.46
24,Qaanaaq,GL,2021-09-22 22:28:35,77.484,-69.3632,11.25,62,10,7.27
25,Ekhabi,RU,2021-09-22 22:28:35,53.5102,142.9671,49.06,83,47,8.21
26,Sept-Iles,CA,2021-09-22 22:25:15,50.2001,-66.3821,63.25,83,90,0.0
27,Hilo,US,2021-09-22 22:24:53,19.7297,-155.09,81.81,67,75,5.75
28,Hermanus,ZA,2021-09-22 22:28:36,-34.4187,19.2345,67.89,66,47,11.65
29,La Grande,US,2021-09-22 22:28:36,45.3246,-118.0877,75.51,33,95,12.86
30,Atuona,PF,2021-09-22 22:28:34,-9.8,-139.0333,77.88,72,20,19.44
31,Portland,US,2021-09-22 22:27:00,45.5234,-122.6762,73.53,64,90,1.01
32,Kommunar,RU,2021-09-22 22:28:37,59.6206,30.39,45.93,73,100,3.0
33,Novokorsunskaya,RU,2021-09-22 22:28:37,45.6408,39.1464,53.82,73,100,4.25
34,Mataura,NZ,2021-09-22 22:28:38,-46.1927,168.8643,53.47,48,5,3.53
35,Dombarovskiy,RU,2021-09-22 22:28:38,50.7587,59.5386,49.62,36,100,5.44
36,Puerto Ayora,EC,2021-09-22 22:28:38,-0.7393,-90.3518,76.96,84,75,10.56
37,Meulaboh,ID,2021-09-22 22:28:39,4.1363,96.1285,75.42,91,98,4.21
38,Ribeira Grande,PT,2021-09-22 22:28:39,38.5167,-28.7,71.8,77,9,15.59
39,Provideniya,RU,2021-09-22 22:28:39,64.3833,-173.3,33.91,60,0,2.24
40,Busselton,AU,2021-09-22 22:28:40,-33.65,115.3333,52.09,92,0,9.53
41,Kaitangata,NZ,2021-09-22 22:28:40,-46.2817,169.8464,54.23,50,3,4.32
42,Minot,US,2021-09-22 22:27:36,48.2325,-101.2963,81.59,19,3,8.01
43,Acapulco,MX,2021-09-22 22:24:53,16.8634,-99.8901,87.62,79,20,10.36
44,Souillac,MU,2021-09-22 22:28:40,-20.5167,57.5167,70.36,78,40,11.5
45,Xining,CN,2021-09-22 22:28:41,36.6167,101.7667,48.02,81,2,2.17
46,Chokurdakh,RU,2021-09-22 22:28:21,70.6333,147.9167,29.59,74,91,1.07
47,Yellowknife,CA,2021-09-22 22:28:41,62.456,-114.3525,50.52,81,90,8.05
48,Khandbari,NP,2021-09-22 22:28:41,27.3747,87.2039,69.01,89,94,1.79
49,Sembakung,ID,2021-09-22 22:28:42,3.8167,117.25,78.73,99,92,1.63
50,Punta Arenas,CL,2021-09-22 22:28:42,-53.15,-70.9167,44.71,70,40,11.5
51,Tasiilaq,GL,2021-09-22 22:28:11,65.6145,-37.6368,33.96,70,3,4.05
52,Bluff,NZ,2021-09-22 22:28:43,-46.6,168.3333,53.8,65,17,8.81
53,Lasa,IT,2021-09-22 22:28:43,46.6166,10.7002,56.28,65,52,1.97
54,Sorland,NO,2021-09-22 22:28:44,67.667,12.6934,49.62,82,74,32.86
55,Castro,BR,2021-09-22 22:28:44,-24.7911,-50.0119,51.85,82,19,11.32
56,Vallenar,CL,2021-09-22 22:28:44,-28.5708,-70.7581,70.38,27,0,4.9
57,Astoria,US,2021-09-22 22:28:45,46.1879,-123.8313,66.87,77,90,8.05
58,Ocumare Del Tuy,VE,2021-09-22 22:28:45,10.1165,-66.7761,86.13,83,93,1.28
59,Cockburn Town,TC,2021-09-22 22:28:45,21.4612,-71.1419,84.16,70,40,9.22
60,Mahebourg,MU,2021-09-22 22:28:46,-20.4081,57.7,70.25,78,40,11.5
61,Yar-Sale,RU,2021-09-22 22:28:46,66.8333,70.8333,36.36,92,68,13.67
62,Gat,IL,2021-09-22 22:28:46,31.61,34.7642,77.68,100,2,6.64
63,Bergerac,FR,2021-09-22 22:28:47,44.8333,0.5,59.86,100,0,0.0
64,Longyearbyen,SJ,2021-09-22 22:28:47,78.2186,15.6401,44.44,70,40,20.71
65,Klaksvik,FO,2021-09-22 22:28:47,62.2266,-6.589,49.12,83,98,26.31
66,Port Alfred,ZA,2021-09-22 22:28:48,-33.5906,26.891,60.66,82,21,21.63
67,Arraial Do Cabo,BR,2021-09-22 22:28:48,-22.9661,-42.0278,67.96,68,40,11.5
68,Winnemucca,US,2021-09-22 22:24:23,40.973,-117.7357,84.25,14,20,5.75
69,Zeya,RU,2021-09-22 22:28:48,53.75,127.2667,40.91,69,12,3.27
70,Dakar,SN,2021-09-22 22:25:39,14.6937,-17.4441,82.53,83,75,2.3
71,Faya,SA,2021-09-22 22:28:49,18.3851,42.4509,64.92,25,34,2.3
72,Lebu,CL,2021-09-22 22:28:49,-37.6167,-73.65,52.65,69,66,5.12
73,Soe,ID,2021-09-22 22:28:50,-9.8607,124.284,62.94,84,66,4.59
74,Maralal,KE,2021-09-22 22:28:50,1.0968,36.698,59.88,69,42,8.63
75,Dunedin,NZ,2021-09-22 22:27:01,-45.8742,170.5036,57.79,57,0,4.0
76,Barrow,US,2021-09-22 22:28:51,71.2906,-156.7887,32.02,64,90,16.11
77,Tautira,PF,2021-09-22 22:28:51,-17.7333,-149.15,78.82,71,67,4.74
78,Grimshaw,CA,2021-09-22 22:28:51,56.1834,-117.6027,63.01,33,75,23.02
79,Avarua,CK,2021-09-22 22:28:52,-21.2078,-159.775,73.45,73,75,9.22
80,Sumbe,AO,2021-09-22 22:28:52,-11.2061,13.8437,70.61,89,28,4.68
81,Henties Bay,NA,2021-09-22 22:28:52,-22.116,14.2845,54.86,83,24,7.52
82,Kamsack,CA,2021-09-22 22:28:53,51.5667,-101.9009,77.45,18,7,13.13
83,Iqaluit,CA,2021-09-22 22:28:53,63.7506,-68.5145,33.53,80,90,6.91
84,Cape Town,ZA,2021-09-22 22:26:30,-33.9258,18.4232,68.11,82,0,5.75
85,Bagdarin,RU,2021-09-22 22:28:53,54.4333,113.6,35.65,83,100,2.93
86,Talnakh,RU,2021-09-22 22:28:54,69.4865,88.3972,33.39,78,99,8.72
87,Quelimane,MZ,2021-09-22 22:26:09,-17.8786,36.8883,69.75,88,20,4.61
88,Lavrentiya,RU,2021-09-22 22:28:54,65.5833,-171.0,32.95,58,22,6.15
89,Colac,AU,2021-09-22 22:28:54,-38.3333,143.5833,51.01,89,34,11.32
90,Pangnirtung,CA,2021-09-22 22:28:55,66.1451,-65.7125,33.8,64,75,9.22
91,Adrar,MR,2021-09-22 22:28:52,20.5022,-10.0711,92.82,15,0,15.75
92,Tiarei,PF,2021-09-22 22:28:55,-17.5333,-149.3333,78.82,73,44,8.61
93,Tsabong,BW,2021-09-22 22:28:56,-26.0217,22.401,65.73,43,0,17.0
94,Pula,HR,2021-09-22 22:26:42,44.8683,13.8481,61.66,55,0,8.05
95,Santa Maria Del Oro,MX,2021-09-22 22:28:57,25.9333,-105.3667,71.92,53,95,11.59
96,Svetlaya,RU,2021-09-22 22:28:57,46.5389,138.3297,52.86,89,100,19.69
97,La Palma,US,2021-09-22 22:28:57,33.8464,-118.0467,104.94,35,75,8.99
98,Torbay,CA,2021-09-22 22:28:58,47.6666,-52.7314,65.26,72,75,19.57
99,Verkhoyansk,RU,2021-09-22 22:28:58,67.5447,133.385,35.33,79,100,3.6
100,Margate,GB,2021-09-22 22:28:58,51.3813,1.3862,58.91,79,30,1.99
101,Kodiak,US,2021-09-22 22:28:58,57.79,-152.4072,45.81,64,100,14.65
102,Solnechnyy,RU,2021-09-22 22:28:59,50.7214,136.6319,41.34,73,4,5.93
103,Providencia,MX,2021-09-22 22:28:59,28.7167,-111.5833,96.66,48,100,6.64
104,Erzin,TR,2021-09-22 22:29:00,36.9559,36.2,68.72,85,9,2.91
105,Wick,GB,2021-09-22 22:29:00,58.4333,-3.0833,53.65,82,20,16.11
106,Codrington,AU,2021-09-22 22:29:00,-38.2667,141.9667,52.88,85,2,15.41
107,College,US,2021-09-22 22:29:01,64.8569,-147.8028,38.86,68,75,4.61
108,Paamiut,GL,2021-09-22 22:29:01,61.994,-49.6678,32.95,95,100,11.3
109,New Norfolk,AU,2021-09-22 22:29:01,-42.7826,147.0587,60.93,62,95,7.0
110,Kieta,PG,2021-09-22 22:29:02,-6.2167,155.6333,81.86,74,72,3.65
111,Ismailia,EG,2021-09-22 22:29:03,30.6043,32.2723,73.58,68,0,7.56
112,Leningradskiy,RU,2021-09-22 22:29:03,69.3833,178.4167,24.1,70,95,5.57
113,Kavieng,PG,2021-09-22 22:29:04,-2.5744,150.7967,81.59,77,100,11.88
114,Pittsburg,US,2021-09-22 22:29:04,38.028,-121.8847,98.06,22,1,5.01
115,Strasice,CZ,2021-09-22 22:29:04,49.7355,13.7576,51.6,91,15,4.76
116,Kapaa,US,2021-09-22 22:29:05,22.0752,-159.319,84.18,70,40,4.0
117,Te Anau,NZ,2021-09-22 22:29:05,-45.4167,167.7167,50.49,72,14,0.94
118,Hobart,AU,2021-09-22 22:29:05,-42.8794,147.3294,61.27,53,75,13.0
119,Lata,PT,2021-09-22 22:29:06,40.1629,-8.3327,64.81,80,100,3.74
120,Thies,SN,2021-09-22 22:29:06,14.8342,-17.1061,82.29,89,20,4.61
121,East London,ZA,2021-09-22 22:29:06,-33.0153,27.9116,61.75,77,1,19.37
122,Constitucion,CL,2021-09-22 22:29:07,-35.3333,-72.4167,54.34,75,5,11.83
123,Aklavik,CA,2021-09-22 22:29:07,68.2191,-135.0107,38.23,68,100,13.35
124,Haines Junction,CA,2021-09-22 22:29:08,60.7522,-137.5108,37.35,56,98,4.61
125,Inhambane,MZ,2021-09-22 22:29:08,-23.865,35.3833,66.09,74,61,9.55
126,Husavik,IS,2021-09-22 22:29:08,66.0449,-17.3389,39.11,85,94,8.79
127,Alice Springs,AU,2021-09-22 22:26:00,-23.7,133.8833,47.75,40,2,0.0
128,Sioux Lookout,CA,2021-09-22 22:29:09,50.1001,-91.917,68.38,45,40,10.36
129,Ketchikan,US,2021-09-22 22:29:09,55.3422,-131.6461,54.07,71,75,9.22
130,Caravelas,BR,2021-09-22 22:29:10,-17.7125,-39.2481,73.29,65,99,16.28
131,Ponta Do Sol,PT,2021-09-22 22:29:10,32.6667,-17.1,72.23,66,100,6.13
132,Saint-Pierre,RE,2021-09-22 22:29:11,-21.3393,55.4781,67.64,70,20,6.91
133,San Andres,CO,2021-09-22 22:29:11,12.5847,-81.7006,86.02,74,20,6.91
134,Tuatapere,NZ,2021-09-22 22:29:11,-46.1333,167.6833,53.82,62,13,3.11
135,Thompson,CA,2021-09-22 22:25:00,55.7435,-97.8558,59.16,88,90,0.0
136,Lagunas,PE,2021-09-22 22:29:12,-5.2269,-75.6753,73.06,98,99,0.6
137,Nalobikha,RU,2021-09-22 22:29:12,53.2006,84.6039,37.17,94,100,6.73
138,Bull Savanna,JM,2021-09-22 22:29:13,17.8868,-77.5902,81.28,75,100,3.49
139,Mindelo,CV,2021-09-22 22:29:13,16.8901,-24.9804,78.35,73,20,26.46
140,Port Elizabeth,ZA,2021-09-22 22:29:13,-33.918,25.5701,61.09,88,0,12.66
141,Ercis,TR,2021-09-22 22:29:14,39.0287,43.3586,65.8,49,39,4.25
142,Beaverlodge,CA,2021-09-22 22:29:14,55.2166,-119.4361,60.15,34,3,22.5
143,Celendin,PE,2021-09-22 22:29:14,-6.8703,-78.1517,66.72,81,100,2.28
144,Norman Wells,CA,2021-09-22 22:29:15,65.282,-126.8329,33.84,93,90,14.97
145,Port Augusta,AU,2021-09-22 22:29:15,-32.5,137.7667,56.71,67,0,0.94
146,Georgetown,MY,2021-09-22 22:29:15,5.4112,100.3354,78.89,80,20,2.3
147,Frumosu,RO,2021-09-22 22:29:16,47.6167,25.65,42.82,97,100,3.96
148,Angoche,MZ,2021-09-22 22:29:16,-16.2325,39.9086,73.47,77,2,9.28
149,Kampot,KH,2021-09-22 22:29:16,10.6167,104.1833,78.85,84,100,6.89
150,Bengkulu,ID,2021-09-22 22:29:17,-3.8004,102.2655,74.35,93,95,4.88
151,Laguna,US,2021-09-22 22:29:17,38.421,-121.4238,100.2,22,1,3.0
152,Thunder Bay,CA,2021-09-22 22:25:13,48.4001,-89.3168,66.99,55,20,13.8
153,Ngunguru,NZ,2021-09-22 22:29:18,-35.6167,174.5,60.17,93,100,14.74
154,Talcahuano,CL,2021-09-22 22:29:18,-36.7167,-73.1167,55.08,71,0,8.05
155,Ucluelet,CA,2021-09-22 22:27:50,48.9329,-125.5528,74.05,83,95,9.73
156,Saskylakh,RU,2021-09-22 22:29:18,71.9167,114.0833,35.47,98,100,4.18
157,Antalaha,MG,2021-09-22 22:29:19,-14.9003,50.2788,66.72,83,0,6.24
158,Mezhgorye,UA,2021-09-22 22:29:19,44.9667,34.4167,47.8,79,100,4.21
159,Qaqortoq,GL,2021-09-22 22:29:19,60.7167,-46.0333,37.9,92,100,2.59
160,Eirunepe,BR,2021-09-22 22:29:20,-6.6603,-69.8736,84.15,66,96,2.55
161,Carnarvon,AU,2021-09-22 22:28:38,-24.8667,113.6333,66.27,94,41,5.75
162,Kouvaras,GR,2021-09-22 22:29:20,37.8333,23.9667,71.44,64,75,8.05
163,Fortuna,US,2021-09-22 22:29:20,40.5982,-124.1573,91.18,73,1,3.0
164,Koslan,RU,2021-09-22 22:29:21,63.4564,48.8989,37.29,96,28,4.09
165,Feijo,BR,2021-09-22 22:29:21,-8.1642,-70.3536,85.37,59,98,2.57
166,Nara,JP,2021-09-22 22:27:24,34.6851,135.8049,72.72,90,0,4.05
167,Okha,RU,2021-09-22 22:29:22,53.5739,142.9478,49.57,82,53,8.7
168,Komsomolskiy,UZ,2021-09-22 22:29:22,40.4272,71.7189,61.52,48,0,4.61
169,Itoman,JP,2021-09-22 22:29:23,26.1247,127.6694,82.42,78,20,4.61
170,Fare,PF,2021-09-22 22:29:23,-16.7,-151.0167,77.86,71,0,8.25
171,Khash,IR,2021-09-22 22:29:23,28.2211,61.2158,71.29,16,0,2.24
172,Ixtapa,MX,2021-09-22 22:29:24,20.7,-105.2,86.23,84,75,11.5
173,Tiksi,RU,2021-09-22 22:29:24,71.6872,128.8694,35.62,82,99,3.27
174,Launceston,AU,2021-09-22 22:29:24,-41.45,147.1667,55.62,75,90,5.99
175,Manggar,ID,2021-09-22 22:29:25,-2.8833,108.2667,80.56,80,74,10.65
176,Isangel,VU,2021-09-22 22:29:25,-19.55,169.2667,77.11,50,90,0.0
177,Khvoynaya,RU,2021-09-22 22:29:25,58.9,34.5333,40.91,97,100,5.99
178,Jamestown,US,2021-09-22 22:25:39,42.097,-79.2353,72.99,90,90,5.99
179,Dikson,RU,2021-09-22 22:29:26,73.5069,80.5464,35.8,98,100,8.52
180,Toora-Khem,RU,2021-09-22 22:29:26,52.4675,96.11,31.96,63,100,1.16
181,Alamosa,US,2021-09-22 22:29:27,37.4695,-105.87,78.66,11,1,5.75
182,Srandakan,ID,2021-09-22 22:29:27,-7.9386,110.2506,76.08,88,98,5.26
183,Conakry,GN,2021-09-22 22:26:37,9.538,-13.6773,74.35,78,100,8.5
184,Saquena,PE,2021-09-22 22:29:27,-4.6667,-73.5167,74.01,96,100,2.26
185,Saint George,US,2021-09-22 22:24:35,37.1041,-113.5841,94.42,13,1,7.0
186,Pacific Grove,US,2021-09-22 22:29:00,36.6177,-121.9166,91.8,78,1,7.0
187,Mangrol,IN,2021-09-22 22:29:28,21.1167,70.1167,80.73,79,98,11.43
188,La Ronge,CA,2021-09-22 22:29:28,55.1001,-105.2842,61.05,51,90,2.3
189,Cidreira,BR,2021-09-22 22:29:29,-30.1811,-50.2056,62.02,71,10,15.43
190,Pundaguitan,PH,2021-09-22 22:29:29,6.3711,126.1689,81.01,76,46,5.79
191,Luderitz,NA,2021-09-22 22:29:18,-26.6481,15.1594,61.23,59,0,5.79
192,Anyama,CI,2021-09-22 22:29:30,5.4946,-4.0518,76.01,89,100,4.18
193,Long Xuyen,VN,2021-09-22 22:29:30,10.3833,105.4167,75.15,85,100,4.5
194,Robertsport,LR,2021-09-22 22:29:30,6.7533,-11.3686,79.3,82,100,6.08
195,Namatanai,PG,2021-09-22 22:29:31,-3.6667,152.4333,80.56,79,100,6.67
196,Abapo,BO,2021-09-22 22:29:31,-18.8333,-63.4667,81.99,32,76,9.89
197,Jalu,LY,2021-09-22 22:29:31,29.0331,21.5482,85.44,21,0,10.69
198,Victoria,HK,2021-09-22 22:27:33,22.2855,114.1577,85.32,86,60,13.89
199,Muscat,OM,2021-09-22 22:29:32,23.6139,58.5922,87.82,55,9,4.97
200,Bethel,US,2021-09-22 22:29:32,41.3712,-73.414,76.05,85,75,1.01
201,Brae,GB,2021-09-22 22:29:32,60.3964,-1.353,53.51,84,100,23.87
202,Maniitsoq,GL,2021-09-22 22:29:33,65.4167,-52.9,33.82,48,44,10.04
203,Kenai,US,2021-09-22 22:28:15,60.5544,-151.2583,45.09,47,20,12.66
204,Flinders,AU,2021-09-22 22:29:33,-34.5833,150.8552,61.21,74,2,1.01
205,Kahta,TR,2021-09-22 22:29:33,37.7855,38.6237,69.17,42,32,5.7
206,Almansa,ES,2021-09-22 22:29:34,38.8692,-1.0971,60.06,95,98,9.42
207,Makat,KZ,2021-09-22 22:29:34,47.6469,53.3463,64.17,32,100,18.32
208,Bafang,CM,2021-09-22 22:29:34,5.1563,10.1788,63.25,99,100,2.37
209,Upernavik,GL,2021-09-22 22:29:36,72.7868,-56.1549,22.68,63,94,5.17
210,Morondava,MG,2021-09-22 22:29:18,-20.2833,44.2833,72.36,72,4,8.43
211,Cabo San Lucas,MX,2021-09-22 22:25:07,22.8909,-109.9124,89.19,62,20,9.22
212,Sibu,MY,2021-09-22 22:29:37,2.3,111.8167,75.51,94,40,3.44
213,Chippewa Falls,US,2021-09-22 22:29:37,44.9369,-91.3929,70.9,45,1,4.61
214,Belaya Gora,RU,2021-09-22 22:29:37,68.5333,146.4167,34.97,62,77,2.91
215,Hithadhoo,MV,2021-09-22 22:29:38,-0.6,73.0833,82.24,75,100,19.37
216,Berlevag,NO,2021-09-22 22:28:52,70.8578,29.0864,46.02,81,100,30.6
217,Saldanha,ZA,2021-09-22 22:29:38,-33.0117,17.9442,55.45,47,14,5.41
218,Chuy,UY,2021-09-22 22:29:38,-33.6971,-53.4616,54.05,84,96,7.4
219,Kuching,MY,2021-09-22 22:29:39,1.55,110.3333,77.22,94,40,1.14
220,Airai,TL,2021-09-22 22:29:26,-8.9266,125.4092,58.21,48,63,3.4
221,Nyurba,RU,2021-09-22 22:29:39,63.2842,118.3319,35.96,94,96,5.03
222,Rocha,UY,2021-09-22 22:29:39,-34.4833,-54.3333,53.58,78,100,7.29
223,Aykhal,RU,2021-09-22 22:29:40,66.0,111.5,31.3,84,60,6.44
224,Pevek,RU,2021-09-22 22:29:40,69.7008,170.3133,28.72,63,100,7.34
225,Antofagasta,CL,2021-09-22 22:29:40,-23.65,-70.4,58.28,72,83,10.56
226,Trincomalee,LK,2021-09-22 22:29:41,8.5711,81.2335,79.86,82,100,12.24
227,Bubaque,GW,2021-09-22 22:29:41,11.2833,-15.8333,82.26,79,86,9.66
228,Lillooet,CA,2021-09-22 22:29:41,50.6856,-121.942,74.12,46,55,4.12
229,Gombe,NG,2021-09-22 22:29:42,10.2897,11.1673,68.77,95,97,1.92
230,Kortkeros,RU,2021-09-22 22:29:42,61.8106,51.5806,42.8,94,25,3.78
231,Yulara,AU,2021-09-22 22:29:42,-25.2406,130.9889,46.24,39,99,8.05
232,Narsaq,GL,2021-09-22 22:29:24,60.9167,-46.05,37.62,89,100,2.39
233,Palmer,US,2021-09-22 22:29:23,42.1584,-72.3287,74.52,79,75,3.0
234,Ust-Kulom,RU,2021-09-22 22:29:43,61.6864,53.6902,35.69,93,39,2.98
235,Kozhva,RU,2021-09-22 22:29:43,65.1073,57.0459,34.9,94,14,3.13
236,Sola,VU,2021-09-22 22:29:33,-13.8833,167.55,75.87,100,90,0.0
237,Alyangula,AU,2021-09-22 22:29:44,-13.8483,136.4192,75.07,43,11,5.75
238,Faanui,PF,2021-09-22 22:29:44,-16.4833,-151.75,78.08,69,0,7.9
239,Billings,US,2021-09-22 22:27:00,45.7833,-108.5007,88.36,13,40,10.36
240,Oistins,BB,2021-09-22 22:29:44,13.0667,-59.5333,82.49,74,20,11.5
241,Daitari,IN,2021-09-22 22:29:45,21.1,85.75,72.95,96,100,2.91
242,Regina,CA,2021-09-22 22:27:15,50.4501,-104.6178,84.2,19,75,23.02
243,Hamilton,US,2021-09-22 22:29:46,39.1834,-84.5333,57.99,95,90,1.99
244,Egvekinot,RU,2021-09-22 22:29:46,66.3167,-179.1667,24.12,74,100,3.27
245,Kavaratti,IN,2021-09-22 22:29:47,10.5669,72.642,81.5,79,98,17.43
246,Carrollton,US,2021-09-22 22:25:32,32.9537,-96.8903,84.69,25,1,1.01
247,Hami,CN,2021-09-22 22:29:47,42.8,93.45,63.93,23,51,8.12
248,San Quintin,MX,2021-09-22 22:29:47,30.4833,-115.95,81.25,56,1,12.21
249,Okakarara,NA,2021-09-22 22:29:48,-20.5833,17.4333,69.93,15,83,4.25
250,Langxiang,CN,2021-09-22 22:29:48,46.95,128.8833,41.99,94,93,3.13
251,Qeshm,IR,2021-09-22 22:29:48,26.9581,56.2719,85.89,71,0,6.42
252,Cayenne,GF,2021-09-22 22:29:49,4.9333,-52.3333,84.09,80,0,5.01
253,Bantry,IE,2021-09-22 22:29:49,51.6833,-9.45,58.48,97,86,8.01
254,Rolla,US,2021-09-22 22:29:49,37.9514,-91.7713,69.94,42,40,5.99
255,Orangeburg,US,2021-09-22 22:29:50,33.4918,-80.8557,83.95,79,75,0.0
256,Morant Bay,JM,2021-09-22 22:29:50,17.8815,-76.4093,87.42,77,100,5.3
257,Mehriz,IR,2021-09-22 22:29:50,31.5917,54.4318,81.1,16,16,4.92
258,Kargasok,RU,2021-09-22 22:29:51,59.0556,80.8572,32.83,89,100,5.55
259,Salavat,RU,2021-09-22 22:29:51,53.3837,55.9077,48.76,53,99,1.86
260,Cullen,GB,2021-09-22 22:29:51,57.6904,-2.8182,53.24,85,100,10.0
261,Mayumba,GA,2021-09-22 22:29:52,-3.432,10.6554,75.49,85,34,6.67
262,Mount Isa,AU,2021-09-22 22:29:52,-20.7333,139.5,64.17,15,0,12.66
263,Petropavlovsk-Kamchatskiy,RU,2021-09-22 22:29:53,53.0452,158.6483,39.79,81,0,6.71
264,Zhangye,CN,2021-09-22 22:29:53,38.9342,100.4517,62.65,44,24,7.29
265,Esperance,AU,2021-09-22 22:29:53,-33.8667,121.9,55.24,87,0,9.75
266,General Roca,AR,2021-09-22 22:29:53,-39.0333,-67.5833,68.4,23,0,16.87
267,San Cristobal,VE,2021-09-22 22:29:54,7.7669,-72.225,77.18,65,71,4.68
268,Loikaw,MM,2021-09-22 22:29:54,19.6742,97.2094,66.15,97,100,2.62
269,Watsa,CD,2021-09-22 22:29:54,3.0372,29.5355,63.77,97,76,2.46
270,Mujiayingzi,CN,2021-09-22 22:29:55,42.1167,118.7833,51.67,80,0,2.66
271,Tazovskiy,RU,2021-09-22 22:29:55,67.4667,78.7,30.87,84,32,11.86
272,Timizart,DZ,2021-09-22 22:29:55,36.8,4.2667,71.56,65,100,8.86
